feature	importance(chi2)	correlation(pointbiserialr)	importance(mi)
occ_bulge23nt	0.004003033	0.002280076	0.026785147
occ_loop22nt	0.004003033	0.002280076	0.026729299
G.(.	0.004003033	0.002280076	0.02671873
TTT(.(	0.015267044	0.003014445	0.026655145
occ_loop21nt	0.004003033	0.002280076	0.026610111
occ_loop9nt	0.117122292	-0.008870883	0.026399569
occ_bulge4nt	0.700258295	0.00839524	0.026329946
GGG(((	13.49664512	-0.034016722	0.026254695
pval_b	639.7994383	-0.142551276	0.026167039
occ_loop4nt	0.178748003	-0.004464164	0.026139163
C(.(	3.310864227	-0.0166685	0.025950364
GGG(..	0.039902398	-0.005139015	0.025927927
eff_strand_C	2.664489948	-0.005308414	0.025816978
G(.(	1.072055514	0.009720057	0.025698148
occ_bulge9nt	0.000308414	0.000450516	0.025677762
AAA...	3.145488198	0.016419386	0.025371619
dominant_strand_both	25.45323113	0.016327162	0.025349536
TTT(((	1.455182515	0.011527554	0.025331568
pval	18.86190474	0.024981799	0.024765926
5p2T	421.3453185	0.120043465	0.024181523
5p1T	531.8647794	0.134026726	0.024121891
GC%	487.3447541	-0.132252628	0.023944169
md2C	705.0322845	-0.154776409	0.023865767
length	780.6077489	0.163047875	0.023703846
5p4C	479.1227171	-0.12676587	0.023581946
5p1C	527.1264779	-0.133202899	0.022973893
occ_bulge5nt	0.901637733	-0.011685518	0.022549124
5p5C	443.7924153	-0.12089384	0.022509687
occ_loop6nt	0.013078433	0.001510008	0.022189327
AAA(((	0.272722507	0.006857046	0.02090529
3p4C	454.4380726	-0.123689163	0.020734568
5p2A	188.9776282	0.080217543	0.019897129
md1C	246.5083964	-0.092487132	0.019588177
md4C	224.8379605	-0.08752037	0.019366837
5p3G	117.143802	0.063292211	0.019363736
3p2T	253.0706382	0.092946098	0.019230437
3p2C	292.0040964	-0.099145919	0.019184866
md4T	333.776969	-0.107013377	0.018947724
3p1G	127.0744004	0.064944629	0.018944929
5p3C	251.8176825	-0.092188969	0.018914668
5p1G	396.3918518	-0.114694466	0.01891392
5p2G	196.2254432	-0.080964288	0.018425625
5p2C	381.4311343	-0.113628969	0.018190024
5p5A	229.06299	0.088803203	0.017945372
md1G	59.50965926	0.045522231	0.017684062
eff5p1_A	4.427030947	-0.006390394	0.017524214
5p4T	117.1382335	0.062847825	0.017428639
3p5A	144.9052305	0.071095498	0.017343316
md3A	176.628052	0.077420847	0.01732938
3p2G	2.162133915	0.008575107	0.017278359
md5G	28.35040116	0.030680871	0.017136834
5p4G	103.5874483	0.059534756	0.01683086
3p3A	166.4207692	-0.074671325	0.016764609
3p4A	150.1257807	0.072064336	0.016695928
occ_bulge3nt	1.542692989	0.010272336	0.016685581
5p4A	2.144890112	-0.008613916	0.016606988
md4A	210.7933564	0.084681568	0.016526801
dist_5p	447.9160893	0.122603016	0.016402291
3p5G	8.791804689	0.017382202	0.016145937
dist_3p	427.3548325	0.117423588	0.016107102
G%	23.32315464	-0.028571966	0.016101586
3p3C	98.45690293	-0.057979524	0.015971608
md2A	65.83839565	0.047772042	0.015904472
md2G	3.758544464	0.011221324	0.015882699
3p1A	18.76507905	0.025243654	0.015792753
3p1C	158.3823771	-0.07303546	0.015670476
md5C	16.42548626	-0.023764546	0.015623223
occ_loopAllnt	0.383064742	0.004552754	0.015464008
md4G	58.88961114	0.044561092	0.015405713
md3T	41.73663704	0.037821976	0.015222129
3p4G	9.750188465	0.018067999	0.01505333
3p5T	4.723686712	-0.012808988	0.015037149
3p1T	0.068029003	0.001527625	0.014765732
3p5C	158.5236337	-0.073192494	0.014719039
T(.(	0.67794319	0.006813323	0.014709379
5p3A	36.93927633	-0.035653173	0.014665875
md2T	104.1442313	0.060239181	0.014649953
T%	162.3040441	0.076421345	0.014629206
A%	175.9195207	0.079466353	0.014571967
3p2A	42.53301782	0.038138142	0.014545657
A(.(	0.287429418	0.00380751	0.014533325
3p3T	113.8009661	-0.06224601	0.014333756
eff3p1_A	9.068245914	0.008740611	0.014173334
5p5T	86.21029842	0.054372608	0.014109202
md5T	2.859309218	-0.009936225	0.013978508
5p1A	47.79077274	0.040475443	0.013849008
md1T	19.29878884	0.025445464	0.013315028
occ_bulge2nt	1.909582659	0.009600672	0.01316986
md1A	1.407278543	0.006980254	0.01309712
3p4T	29.8167382	0.031868581	0.012702675
5p3T	30.20405225	0.032015336	0.012700576
eff3p3_G	427.4469103	0.058295072	0.012671896
md3G	11.26009001	0.019531874	0.01263596
5p5G	12.11767357	-0.020083733	0.012596568
C%	95.8672181	-0.058076486	0.01203355
eff5p4_G	28.48049503	0.014933841	0.010978249
eff5p3_G	49.44620311	-0.019857186	0.010914915
eff5p3_A	10.67063619	0.009107278	0.010765878
md5A	2.281560302	0.008785793	0.010592179
eff3p2_G	15.0471783	-0.010760175	0.010319086
effmd5_A	1.011367234	-0.002784042	0.010125479
effmd4_G	57.9353195	0.020968231	0.010019853
eff5p5_A	0.354441071	0.001660218	0.009885637
effmd1_G	42.67239114	0.01798348	0.00969673
effmd3_A	4.498586767	0.00590653	0.009676324
effmd2_A	45.40431536	0.018648911	0.009591289
occ_bulgeAllnt	2.831417959	0.01029706	0.009271741
eff3p4_G	1.925865385	0.003830773	0.009222701
eff3p5_G	6.677524393	0.007177448	0.009144241
eff5p2_G	20.26547037	-0.012443476	0.009071972
effmd2_G	0.532658901	0.002009459	0.008902382
effmd4_A	47.03290835	0.01889809	0.008813406
eff5p5_G	21.94458797	0.012825647	0.008691082
eff5p1_T	513.9527476	0.061536795	0.008644807
twohitBool_True	999.4750621	0.083493137	0.008528672
effmd3_G	65.29938767	0.02195749	0.008518754
eff3p3_C	9.395597479	-0.008378901	0.008475537
eff5p2_A	85.87491917	0.025419524	0.008461646
eff3p5_A	44.69405028	0.018231748	0.008231337
eff5p4_A	5.452453993	0.006408226	0.008222368
eff3p1_T	13.14960018	-0.009746894	0.008109787
effmd4_T	51.02219243	-0.019218654	0.008074149
occ_bulge1nt	1.168825991	0.006290626	0.007855325
dominant_strand_Watson	80.59782999	-0.024181514	0.007746977
eff3p2_A	77.34259592	0.023595975	0.007432033
effmd1_T	12.04620312	0.00940659	0.007391375
effmd5_G	18.26213064	0.011585854	0.007363631
effmd1_A	9.06621386	0.008180295	0.007173874
effmd2_T	39.00458268	0.016642299	0.007001253
eff3p4_T	70.02277896	0.022341191	0.006994108
dominant_strand_Crick	4.178965522	0.005507692	0.006956935
eff3p3_T	121.9330606	-0.029308979	0.006823033
eff3p4_A	30.2215246	0.014615708	0.00655982
N	105.011427	0.060964661	0.006329162
eff3p4_C	253.1052832	-0.041980507	0.006327873
effmd3_T	5.497296048	0.006315701	0.006318678
eff3p5_T	7.640699067	-0.007356882	0.006211553
eff5p2_T	11.0645835	0.008852116	0.006005021
longest_paired_length	11.30801067	0.020034051	0.005789907
eff5p5_T	62.37792208	0.020946206	0.005722994
NBtripletG	197.3759213	-0.04214236	0.005700879
effmd5_T	0.269857163	-0.001380789	0.005677524
eff3p2_T	23.20454485	0.012811734	0.005277922
paired_percentage	14.27387701	0.022333125	0.005050663
NBtripletT	7.587856536	0.008463454	0.004992469
eff5p4_T	11.31641018	0.008806793	0.004948358
eff5p1_G	211.496431	-0.03735849	0.004894327
eff3p2_C	101.8099979	-0.026373405	0.004886631
eff5p3_T	244.5899475	0.040466971	0.004827151
effmd5_C	9.918352479	-0.00817132	0.004804261
NBtripletA	106.7445962	0.033568904	0.00469359
paired_roll7	12.72973712	0.02110793	0.004686404
eff3p1_C	27.60710854	-0.013627092	0.004638977
eff3p5_C	69.37582279	-0.021408751	0.004611315
eff5p4_C	175.5342292	-0.034182174	0.004590988
effmd1_C	269.1561395	-0.041936401	0.004431091
effmd3_C	256.4844796	-0.040755724	0.004257206
length_longest_bulge	1.075487307	-0.005666002	0.004240243
NBtripletC	554.5928132	-0.062524571	0.004174515
eff5p5_C	246.5527562	-0.040215687	0.004144313
effmd2_C	292.4663835	-0.043675427	0.003869896
paired_roll5	12.24808626	0.020797797	0.003794335
paired_roll3	14.05098437	0.021693857	0.003651828
length_longest_loop	1.447252639	0.00413371	0.003564419
eff5p3_C	127.3706856	-0.02883356	0.003426818
eff3p1_G	29.8399861	0.014065089	0.003360869
eff3p3_A	138.078572	-0.029840896	0.00331745
eff5p1_3p3_TG	513.5064077	0.055134821	0.003182069
eff5p2_C	92.81917955	-0.024741271	0.003170504
mircheck_conclu52_MIXED_PAIRING	0.258445661	-0.00128073	0.003166979
effmd4_C	106.2817523	-0.026184476	0.002845542
eff5p1_C	130.8808837	-0.028516441	0.002566537
fback_stop25	28.85674221	-0.013040695	0.002515507
fback_start52	54.82520698	-0.017858556	0.002426806
eff3p3di_AG	353.7827105	0.04532461	0.002342173
mircheck_conclu_MIXED_PAIRING	66.73160664	0.020225358	0.002284682
mircheck_conclu25_MIXED_PAIRING	13.17315882	-0.009143932	0.002230078
eff5p1di_TA	783.1072616	0.066423233	0.002057902
eff5p5di_GA	101.8412725	0.024835331	0.002052057
eff5p1tri_TAA	669.6756578	0.060432654	0.002037283
eff5p3di_GA	30.62236734	-0.01356213	0.002036624
eff5p4di_GT	0.839178914	-0.002196273	0.00202482
eff5p1tri_AAG	12.96855524	-0.008628899	0.00198898
effmd4di_TA	150.0533162	-0.02941784	0.001984274
eff3p4di_TC	192.1416354	-0.033289708	0.001967431
eff3p3tri_GAG	361.931031	0.044793387	0.00194391
eff5p2tri_ATG	525.3475971	0.05363438	0.001929603
eff3p4tri_ATC	90.08306868	-0.022311517	0.001906266
eff3p1di_GG	108.1077243	-0.025040085	0.001881527
eff5p1di_AA	14.16450063	0.009416947	0.001865743
eff5p1_3p3_AG	81.80395204	0.022535665	0.001829957
eff5p1_3p3_GT	269.7173778	-0.038917457	0.001819976
eff5p4di_TG	15.9922515	0.009588073	0.001812006
effmd2di_TG	244.54956	0.037703144	0.001810919
eff5p4di_GC	13.67541515	-0.008784238	0.00181076
effmd2di_TT	0.123488251	-0.000842371	0.001809649
effmd5di_GG	1.202333391	-0.002633521	0.001756064
anyhitBool_False	409.5857153	-0.048438849	0.001747013
eff5p1_3p3_CC	145.7228981	-0.028784709	0.001741584
eff3p2di_CC	142.8996684	-0.028570212	0.001740968
effmd5di_AC	61.54843447	-0.018734869	0.001736627
eff3p1di_AG	75.41512023	0.020666682	0.001731586
eff5p2di_AA	154.8121958	0.029929662	0.001728404
eff5p1di_AG	68.75926244	-0.020548797	0.00167868
eff3p2di_GG	63.18357684	0.019475066	0.001671477
effmd3tri_GCG	79.65279813	-0.02082188	0.001664734
eff5p5tri_TGG	78.60004008	0.020757562	0.001658688
eff5p4di_GG	114.9375786	0.026023505	0.001658194
fback_stop52	56.97329923	-0.018075212	0.001648441
eff3p1di_CC	63.48643793	-0.018943196	0.001644522
eff5p1di_GA	37.25768142	-0.014658884	0.001643767
eff3p3di_GG	78.86812697	0.021739518	0.001631594
eff5p2di_AT	212.8351403	0.034614155	0.001628628
eff3p2tri_GAC	72.43694876	-0.019942235	0.001620158
effmd4di_CC	58.83021678	-0.018066475	0.001613791
eff5p1_3p3_GA	332.9031756	-0.043035508	0.001593859
effmd5di_TG	290.9810541	0.04105934	0.001569671
eff3p3di_TG	219.0965783	0.035928768	0.001558838
effmd2di_GT	15.9804118	0.009601511	0.00155795
effmd1di_GA	258.9432539	0.039290294	0.00154993
effmd1tri_AGA	0.576189373	0.001798359	0.001537887
eff3p2di_AC	118.8143656	-0.025945431	0.001521771
effmd3di_GA	169.2632377	0.031722001	0.001494364
eff5p3di_TG	172.3971208	0.03158114	0.001476352
effmd5di_TC	137.221945	-0.027816881	0.001475284
eff5p5tri_CTC	14.06972666	-0.008763838	0.001453383
eff3p3di_CC	223.7069963	-0.03567244	0.001451759
eff3p5di_GA	96.92192181	0.02414502	0.001445928
eff5p1tri_AAT	251.2488826	0.037090073	0.001444656
eff3p3tri_ACA	43.08390172	-0.015348548	0.001440951
effmd4tri_AAG	499.7316244	0.052489221	0.001436193
eff5p2di_GT	30.47543608	0.013116201	0.00141329
eff3p5di_CC	133.9805598	-0.02732583	0.001404226
eff5p1di_TT	124.2629429	0.026834792	0.001389032
eff3p3tri_TGG	225.4420636	0.035415345	0.001373342
effmd3di_CT	90.7708556	-0.022728849	0.001370545
eff5p2tri_GCC	8.965789296	-0.006968844	0.001368113
effmd4tri_GGA	105.7755408	0.024262228	0.001365814
effmd1di_AT	208.6279784	0.034591772	0.00136221
eff5p3di_CG	26.593273	-0.012248847	0.001358794
mircheck_conclu_FAILED_MIR_EXTENSION	1.328212132	0.002823784	0.001355713
eff5p2di_CC	178.7378202	-0.031556271	0.001355473
eff3p4di_GG	2.732100091	-0.004034204	0.001355159
effmd1di_TT	73.16153116	0.020432479	0.001335732
effmd4di_AA	50.35860136	0.017210641	0.001330155
effmd1di_GT	2.458759203	-0.003774026	0.001329351
eff3p2di_GT	15.26692639	0.009418442	0.001328574
eff5p2tri_GAA	33.95894673	-0.013777818	0.001324891
effmd3di_CG	65.94285747	-0.019265021	0.001314582
eff5p4di_AG	3.51201473	0.004561727	0.001311208
eff3p3di_CA	92.94159642	-0.023026752	0.001306683
effmd5tri_GCT	19.28798321	0.010245308	0.001305531
eff3p2tri_CGG	38.53334572	-0.014626764	0.001277663
eff5p4di_CT	1.167860754	-0.002580959	0.001259508
eff3p3di_AC	1.560753241	-0.003028985	0.001257592
eff5p3tri_TGC	23.15054908	-0.011226149	0.001250056
eff5p4di_TT	104.4398799	0.024364198	0.001248372
effmd2di_AG	83.42510343	0.022126089	0.001247674
eff3p1tri_CGT	10.70752772	-0.007657669	0.001246091
eff3p4tri_CAT	102.3643329	0.02364702	0.001243454
mircheck_conclu52_FAILED_MIR_EXTENSION	2.197818193	0.003636189	0.001242208
eff3p3tri_TTT	27.83214467	-0.012352029	0.001241479
eff5p5di_AT	33.21042161	0.01381065	0.001238353
eff3p3tri_TCC	196.4907058	-0.032955395	0.001235803
eff5p2tri_CCA	50.95005557	-0.016671858	0.001228865
eff5p1_3p3_TT	43.12218917	0.015819129	0.001223375
eff3p2di_TC	174.0689874	-0.031349763	0.001217509
eff5p4tri_CGG	25.13754828	-0.011733118	0.001217077
effmd2tri_AGA	450.1780203	0.049981297	0.00121645
eff3p2di_GA	256.1211183	0.038883787	0.001214286
eff5p5di_TG	105.2480612	0.024627114	0.001214193
effmd5tri_AGC	28.91686437	0.012548538	0.001205253
effmd3tri_TGG	200.6986033	0.033274964	0.001193037
effmd5di_TT	28.54203065	-0.012813494	0.001190992
eff5p5di_AA	50.80800863	0.017326291	0.001190586
eff3p4tri_TTG	0.951143799	0.002287933	0.001181033
eff5p5tri_ATC	1.032935593	-0.002373072	0.001177352
mircheck_conclu25_FAILED_MIR_EXTENSION	0.465277501	-0.001667513	0.001177126
eff5p1di_CA	15.05182417	-0.009172228	0.001176757
eff3p1di_TG	228.1981059	0.035966393	0.001175318
eff5p4di_TC	56.79869079	-0.017926808	0.001172713
effmd5di_AG	152.715257	0.029865187	0.001171533
eff5p1di_TG	115.4298963	0.026090942	0.001169097
eff5p2di_GA	6.834834579	-0.006466415	0.001165232
eff5p2di_TT	89.38471004	0.022528177	0.001162249
effmd2tri_ATA	5.707286373	-0.005608119	0.001155825
eff5p4di_CA	20.90576072	-0.01095045	0.0011533
eff5p3di_AG	6.388127305	0.006180938	0.001150001
effmd3di_GT	2.235938588	-0.003577747	0.001145178
eff3p5di_GG	52.60456584	-0.017559238	0.001137868
eff5p2tri_AAA	131.8094454	0.026922724	0.001119824
eff5p5tri_ATA	40.27599014	-0.014859804	0.001115097
effmd1di_CA	34.17346991	-0.013941251	0.001112111
effmd2tri_CTG	2.422343755	-0.003639551	0.001098105
eff3p1tri_GGT	372.3466593	0.045302563	0.001091335
eff3p2tri_GCC	3.090007431	-0.004100207	0.001089928
eff5p5di_TC	27.54977037	-0.012506582	0.001089207
eff3p4di_GC	7.598239147	-0.006582055	0.001088528
eff5p1_3p3_TC	107.5550671	0.024775001	0.001088435
effmd3di_TC	27.15529766	-0.012390054	0.001083738
fback_stop	17.8954274	-0.010491138	0.001079337
eff5p5di_GT	28.09046629	-0.012681418	0.001077334
eff3p2tri_ATT	3.087066779	-0.004095282	0.00107594
eff5p3tri_CCA	31.00485735	-0.012995457	0.001062435
eff3p3tri_GGC	33.24553047	0.013578541	0.001058025
eff5p5tri_ATG	4.302746427	0.004861488	0.001055959
eff3p3tri_TTG	303.4514966	0.040888422	0.001055619
eff3p5di_GT	141.1752843	0.028324676	0.001051363
eff3p3di_AT	1.968662989	-0.003344942	0.001049321
eff5p1di_TC	0.473671457	-0.001656031	0.001049271
eff3p5di_CT	115.99841	-0.025628143	0.00104435
eff5p3tri_CGG	5.417784093	0.005456969	0.001043117
effmd4di_GA	10.26247537	0.007843005	0.001040567
eff3p2di_CG	38.35699851	-0.014937027	0.001039509
eff5p2di_GG	23.4656408	-0.011812925	0.001025496
eff3p2tri_CAC	74.76902783	-0.020209236	0.001024459
eff5p1_3p3_AC	5.059027055	-0.005549743	0.001020795
effmd1di_AC	168.5795529	-0.030947206	0.001017582
eff5p2di_CT	6.197400551	0.005949719	0.001011258
effmd3di_AT	10.69464179	0.007897328	0.001010671
eff5p5di_TA	2.321594657	0.003641892	0.001010652
eff5p2tri_ATT	0.355348215	0.001388925	0.000998847
eff3p3tri_ATG	6.149292415	0.005856059	0.000996135
eff5p2di_AG	19.41360195	-0.010896313	0.000988988
effmd5tri_AGA	331.4414614	0.042877043	0.000986991
eff5p1_3p3_AT	80.44243737	-0.021975182	0.000978681
eff3p1tri_TTC	10.56457304	-0.007576954	0.000978211
eff3p5tri_TAA	135.4234076	-0.027285412	0.000975782
eff5p3di_TC	0.169386003	0.000975249	0.000972064
eff3p5di_CG	1.55E-05	-9.39E-06	0.000971343
eff3p2di_GC	193.3485906	0.03330528	0.000970138
eff3p1di_CT	125.607132	-0.026864507	0.000966757
eff3p4tri_CCC	71.28948749	-0.01968282	0.000964686
effmd5tri_TAC	69.37213314	-0.019491306	0.000956147
eff3p2di_TA	36.16076015	-0.014344803	0.000955188
effmd1tri_TTC	0.201592335	-0.001046183	0.000946278
effmd4di_GT	12.9452916	-0.008643317	0.000946132
eff5p2di_TG	12.59035871	0.008544838	0.000939991
eff3p1di_TA	0.115129695	-0.00082299	0.000938274
eff5p3tri_CTT	4.268125366	0.0048253	0.000936681
eff5p2tri_CTC	63.76752912	0.018685325	0.00093301
eff5p1di_AT	12.62443622	0.008670996	0.000932375
effmd2tri_TCA	6.282025347	-0.005848824	0.000931653
eff3p1tri_TCA	64.84456483	-0.018859146	0.000931163
eff3p3di_GC	2.487876252	0.003811216	0.000930811
effmd3tri_CTC	18.26263835	0.009963118	0.000927995
effmd1di_GG	0.411997445	0.001547304	0.000927962
eff5p4di_CC	150.6402157	-0.02895996	0.000927367
effmd5tri_TCA	40.85103176	-0.014918349	0.000919469
eff3p1tri_TAA	21.18108005	-0.01077876	0.000915147
effmd5di_AT	7.126320246	0.006444274	0.000912331
eff3p2tri_GGT	8.404749249	0.00684299	0.000910731
effmd4tri_TGC	49.96744416	-0.016582065	0.000909403
eff5p2di_AC	0.643484656	0.001914575	0.000904855
eff3p4tri_AAA	34.06284406	-0.013679047	0.000903489
eff3p5tri_ACT	151.5381505	-0.028956407	0.000898672
eff5p3tri_AGC	1.234458606	-0.00259516	0.000898028
eff5p3tri_GCG	90.51713301	-0.022261192	0.000898022
effmd4di_AG	46.79063946	0.016512276	0.000897172
eff5p2tri_ATA	139.1504848	0.027498105	0.000896044
effmd4tri_CCT	83.46414838	-0.021319673	0.000893142
eff3p5tri_TGC	5.163952075	0.005296658	0.000891451
eff3p1di_GT	65.76259391	0.019437202	0.000891362
effmd3di_GG	3.547231137	0.00456378	0.000891232
eff5p2tri_AGT	135.1928286	-0.027473685	0.00088583
eff3p4tri_GAT	156.1820745	0.029527741	0.000884522
eff5p5tri_TTT	4.36269389	0.004895411	0.000882612
effmd5tri_CGG	3.81495985	0.00457105	0.00087859
eff5p5tri_GGC	0.065711876	0.000598526	0.000877945
effmd4tri_TAT	63.00642051	-0.018550032	0.000877183
effmd3tri_ATA	29.9602345	-0.012808365	0.000875915
eff3p3di_CG	3.069868535	-0.004205439	0.000874717
effmd2di_GA	15.3609343	0.009645559	0.000873426
eff3p2tri_GCT	51.57392793	0.016897504	0.000869217
eff3p4di_GA	118.823779	0.026532509	0.000868263
eff5p4tri_AGA	51.05079035	-0.016935663	0.000867444
effmd4tri_TGG	1.375299265	-0.002755694	0.000866415
eff3p5tri_CAG	143.9121762	-0.028086233	0.000864408
effmd5tri_ACC	53.77853058	-0.017120203	0.000864044
eff5p4di_CG	113.7189713	-0.025306333	0.000863457
effmd5tri_GAG	11.68758867	0.008011823	0.00086054
eff3p2tri_TGC	257.9874816	0.037564633	0.000857151
effmd2tri_GAC	14.10575991	-0.008817221	0.000856855
effmd4di_GC	102.391645	0.024139201	0.000854463
eff3p5di_AC	15.06971089	-0.009344417	0.000853733
effmd5tri_CGT	8.214879509	0.006687918	0.000853187
effmd2tri_GAT	120.4988271	0.025919836	0.000851303
eff5p2di_CA	2.337721478	-0.003646849	0.000851245
effmd4tri_CGT	46.39619341	0.015903813	0.00085028
eff3p2di_AA	3.863282844	0.004641947	0.000850258
eff5p4tri_GAG	17.82000438	-0.009945677	0.000846835
eff5p1tri_GAG	0.076101659	-0.000650121	0.000842132
eff5p3tri_GAG	9.409962177	-0.007218622	0.00084097
eff3p2di_CA	6.486416222	0.006156919	0.000840733
effmd2di_CT	58.39940269	-0.018248474	0.000838482
eff5p5tri_CCT	75.81208203	-0.020389846	0.000835478
effmd3di_AC	50.02886458	-0.016910234	0.000835241
mircheck_conclu25_5prime	40.02686757	-0.014859345	0.000834343
effmd3tri_CTT	11.18948542	-0.007814813	0.000833512
eff3p1tri_ATC	15.88018449	-0.009303527	0.00083211
eff5p2tri_TAG	0.039915372	0.000468588	0.000831345
eff3p3tri_TCA	6.609835832	-0.006000663	0.000831156
eff3p1tri_GAA	130.9792502	0.026937459	0.000830831
eff3p3tri_ACT	1.384573017	0.002753507	0.000830135
eff3p1di_GC	13.8826022	-0.008893488	0.000827614
effmd3di_AG	41.09019533	0.015624046	0.000827416
effmd3tri_GGT	6.623170884	-0.006036879	0.000822411
eff5p1tri_CCA	39.13205896	-0.014579829	0.000820774
effmd5tri_GTT	35.39861214	0.01393347	0.00082065
eff3p5tri_ACG	28.08504189	0.012409211	0.000820305
effmd5tri_GCG	18.36721228	-0.009990815	0.000814825
eff5p1tri_AAA	10.68036961	0.007711649	0.000814759
effmd5di_GA	76.65916505	0.021372039	0.000812607
eff5p4tri_GCC	1.62745593	-0.00297178	0.000812304
effmd4tri_AGT	16.6286134	0.009546108	0.000812177
eff5p5tri_CCA	125.8376008	-0.02623065	0.000812046
eff3p4di_CT	7.401940823	0.006464889	0.000811853
eff3p4tri_AGA	197.0832275	0.033127403	0.000811819
effmd4di_TG	15.22461158	-0.009448797	0.000810468
eff5p3di_GG	0.250377999	-0.00122441	0.000806784
eff3p3tri_TAA	91.94943112	-0.022360732	0.000800167
eff5p2di_CG	92.0606976	-0.022747608	0.000798727
